a1: COM ATOMS=1-20
a2: COM ATOMS=21-40
a3: COM ATOMS=41-60
a4: COM ATOMS=61-80
a5: COM ATOMS=81-100
a6: COM ATOMS=101-120
a7: COM ATOMS=121-140
a8: COM ATOMS=141-163
a9: COM ATOMS=164-183
a10: COM ATOMS=184-203
a11: COM ATOMS=204-223
a12: COM ATOMS=224-243
a13: COM ATOMS=244-263
a14: COM ATOMS=264-283
a15: COM ATOMS=284-303
a16: COM ATOMS=304-326
a17: COM ATOMS=327-346
a18: COM ATOMS=347-366
a19: COM ATOMS=367-386
a20: COM ATOMS=387-406
a21: COM ATOMS=407-426
a22: COM ATOMS=427-446
a23: COM ATOMS=447-466
a24: COM ATOMS=467-489
a25: COM ATOMS=490-509
a26: COM ATOMS=510-529
a27: COM ATOMS=530-549
a28: COM ATOMS=550-569
a29: COM ATOMS=570-589
a30: COM ATOMS=590-609
a31: COM ATOMS=610-629
a32: COM ATOMS=630-652
a33: COM ATOMS=653-672
a34: COM ATOMS=673-692
a35: COM ATOMS=693-712
a36: COM ATOMS=713-732
a37: COM ATOMS=733-752
a38: COM ATOMS=753-772
a39: COM ATOMS=773-792
a40: COM ATOMS=793-815
a41: COM ATOMS=816-835
a42: COM ATOMS=836-855
a43: COM ATOMS=856-875
a44: COM ATOMS=876-895
a45: COM ATOMS=896-915
a46: COM ATOMS=916-935
a47: COM ATOMS=936-955
a48: COM ATOMS=956-978
a49: COM ATOMS=979-998
a50: COM ATOMS=999-1018
a51: COM ATOMS=1019-1038
a52: COM ATOMS=1039-1058
a53: COM ATOMS=1059-1078
a54: COM ATOMS=1079-1098
a55: COM ATOMS=1099-1118
a56: COM ATOMS=1119-1141
a57: COM ATOMS=1142-1161
a58: COM ATOMS=1162-1181
a59: COM ATOMS=1182-1201
a60: COM ATOMS=1202-1221
a61: COM ATOMS=1222-1241
a62: COM ATOMS=1242-1261
a63: COM ATOMS=1262-1281
a64: COM ATOMS=1282-1304
a65: COM ATOMS=1305-1324
a66: COM ATOMS=1325-1344
a67: COM ATOMS=1345-1364
a68: COM ATOMS=1365-1384
a69: COM ATOMS=1385-1404
a70: COM ATOMS=1405-1424
a71: COM ATOMS=1425-1444
a72: COM ATOMS=1445-1467
a73: COM ATOMS=1468-1487
a74: COM ATOMS=1488-1507
a75: COM ATOMS=1508-1527
a76: COM ATOMS=1528-1547
a77: COM ATOMS=1548-1567
a78: COM ATOMS=1568-1587
a79: COM ATOMS=1588-1607
a80: COM ATOMS=1608-1630
a81: COM ATOMS=1631-1650
a82: COM ATOMS=1651-1670
a83: COM ATOMS=1671-1690
a84: COM ATOMS=1691-1710
a85: COM ATOMS=1711-1730
a86: COM ATOMS=1731-1750
a87: COM ATOMS=1751-1770
a88: COM ATOMS=1771-1793
a89: COM ATOMS=1794-1813
a90: COM ATOMS=1814-1833
a91: COM ATOMS=1834-1853
a92: COM ATOMS=1854-1873
a93: COM ATOMS=1874-1893
a94: COM ATOMS=1894-1913
a95: COM ATOMS=1914-1933
a96: COM ATOMS=1934-1956
a97: COM ATOMS=1957-1976
a98: COM ATOMS=1977-1996
a99: COM ATOMS=1997-2016
a100: COM ATOMS=2017-2036
a101: COM ATOMS=2037-2056
a102: COM ATOMS=2057-2076
a103: COM ATOMS=2077-2096
a104: COM ATOMS=2097-2119
a105: COM ATOMS=2120-2139
a106: COM ATOMS=2140-2159
a107: COM ATOMS=2160-2179
a108: COM ATOMS=2180-2199
a109: COM ATOMS=2200-2219
a110: COM ATOMS=2220-2239
a111: COM ATOMS=2240-2259
a112: COM ATOMS=2260-2282
a113: COM ATOMS=2283-2302
a114: COM ATOMS=2303-2322
a115: COM ATOMS=2323-2342
a116: COM ATOMS=2343-2362
a117: COM ATOMS=2363-2382
a118: COM ATOMS=2383-2402
a119: COM ATOMS=2403-2422
a120: COM ATOMS=2423-2445
a121: COM ATOMS=2446-2465
a122: COM ATOMS=2466-2485
a123: COM ATOMS=2486-2505
a124: COM ATOMS=2506-2525
a125: COM ATOMS=2526-2545
a126: COM ATOMS=2546-2565
a127: COM ATOMS=2566-2585
a128: COM ATOMS=2586-2608
a129: COM ATOMS=2609-2628
a130: COM ATOMS=2629-2648
a131: COM ATOMS=2649-2668
a132: COM ATOMS=2669-2688
a133: COM ATOMS=2689-2708
a134: COM ATOMS=2709-2728
a135: COM ATOMS=2729-2748
a136: COM ATOMS=2749-2771
a137: COM ATOMS=2772-2791
a138: COM ATOMS=2792-2811
a139: COM ATOMS=2812-2831
a140: COM ATOMS=2832-2851
a141: COM ATOMS=2852-2871
a142: COM ATOMS=2872-2891
a143: COM ATOMS=2892-2911
a144: COM ATOMS=2912-2934
a145: COM ATOMS=2935-2954
a146: COM ATOMS=2955-2974
a147: COM ATOMS=2975-2994
a148: COM ATOMS=2995-3014
a149: COM ATOMS=3015-3034
a150: COM ATOMS=3035-3054
a151: COM ATOMS=3055-3074
a152: COM ATOMS=3075-3097
a153: COM ATOMS=3098-3117
a154: COM ATOMS=3118-3137
a155: COM ATOMS=3138-3157
a156: COM ATOMS=3158-3177
a157: COM ATOMS=3178-3197
a158: COM ATOMS=3198-3217
a159: COM ATOMS=3218-3237
a160: COM ATOMS=3238-3260
a161: COM ATOMS=3261-3280
a162: COM ATOMS=3281-3300
a163: COM ATOMS=3301-3320
a164: COM ATOMS=3321-3340
a165: COM ATOMS=3341-3360
a166: COM ATOMS=3361-3380
a167: COM ATOMS=3381-3400
a168: COM ATOMS=3401-3423
a169: COM ATOMS=3424-3443
a170: COM ATOMS=3444-3463
a171: COM ATOMS=3464-3483
a172: COM ATOMS=3484-3503
a173: COM ATOMS=3504-3523
a174: COM ATOMS=3524-3543
a175: COM ATOMS=3544-3563
a176: COM ATOMS=3564-3586
a177: COM ATOMS=3587-3606
a178: COM ATOMS=3607-3626
a179: COM ATOMS=3627-3646
a180: COM ATOMS=3647-3666
a181: COM ATOMS=3667-3686
a182: COM ATOMS=3687-3706
a183: COM ATOMS=3707-3726
a184: COM ATOMS=3727-3749
a185: COM ATOMS=3750-3769
a186: COM ATOMS=3770-3789
a187: COM ATOMS=3790-3809
a188: COM ATOMS=3810-3829
a189: COM ATOMS=3830-3849
