c0: COM ATOMS=1-163
c1: COM ATOMS=164-326
c2: COM ATOMS=327-489
c3: COM ATOMS=490-652
c4: COM ATOMS=653-815
c5: COM ATOMS=816-978
c6: COM ATOMS=979-1141
c7: COM ATOMS=1142-1304
c8: COM ATOMS=1305-1467
c9: COM ATOMS=1468-1630
c10: COM ATOMS=1631-1793
c11: COM ATOMS=1794-1956
c12: COM ATOMS=1957-2119
c13: COM ATOMS=2120-2282
c14: COM ATOMS=2283-2445
c15: COM ATOMS=2446-2608
c16: COM ATOMS=2609-2771
c17: COM ATOMS=2772-2934
c18: COM ATOMS=2935-3097
c19: COM ATOMS=3098-3260
c20: COM ATOMS=3261-3423
c21: COM ATOMS=3424-3586
c22: COM ATOMS=3587-3749
c23: COM ATOMS=3750-3912
c24: COM ATOMS=3913-4075
c25: COM ATOMS=4076-4238
c26: COM ATOMS=4239-4401
c27: COM ATOMS=4402-4564
c28: COM ATOMS=4565-4727
c29: COM ATOMS=4728-4890
c30: COM ATOMS=4891-5053
c31: COM ATOMS=5054-5216
c32: COM ATOMS=5217-5379
c33: COM ATOMS=5380-5542
c34: COM ATOMS=5543-5705
c35: COM ATOMS=5706-5868
c36: COM ATOMS=5869-6031
c37: COM ATOMS=6032-6194
c38: COM ATOMS=6195-6357
c39: COM ATOMS=6358-6520
c40: COM ATOMS=6521-6683
c41: COM ATOMS=6684-6846
c42: COM ATOMS=6847-7009
c43: COM ATOMS=7010-7172
c44: COM ATOMS=7173-7335
c45: COM ATOMS=7336-7498
c46: COM ATOMS=7499-7661
c47: COM ATOMS=7662-7824
c48: COM ATOMS=7825-7987
c49: COM ATOMS=7988-8150
c50: COM ATOMS=8151-8313
c51: COM ATOMS=8314-8476
c52: COM ATOMS=8477-8639
c53: COM ATOMS=8640-8802
c54: COM ATOMS=8803-8965
c55: COM ATOMS=8966-9128
c56: COM ATOMS=9129-9291
c57: COM ATOMS=9292-9454
c58: COM ATOMS=9455-9617
c59: COM ATOMS=9618-9780
c60: COM ATOMS=9781-9943
c61: COM ATOMS=9944-10106
c62: COM ATOMS=10107-10269
c63: COM ATOMS=10270-10432
c64: COM ATOMS=10433-10595
c65: COM ATOMS=10596-10758
c66: COM ATOMS=10759-10921
c67: COM ATOMS=10922-11084
c68: COM ATOMS=11085-11247
c69: COM ATOMS=11248-11410
c70: COM ATOMS=11411-11573
c71: COM ATOMS=11574-11736
c72: COM ATOMS=11737-11899
c73: COM ATOMS=11900-12062
c74: COM ATOMS=12063-12225
c75: COM ATOMS=12226-12388
c76: COM ATOMS=12389-12551
c77: COM ATOMS=12552-12714
c78: COM ATOMS=12715-12877
c79: COM ATOMS=12878-13040
c80: COM ATOMS=13041-13203
c81: COM ATOMS=13204-13366
c82: COM ATOMS=13367-13529
c83: COM ATOMS=13530-13692
c84: COM ATOMS=13693-13855
c85: COM ATOMS=13856-14018
c86: COM ATOMS=14019-14181
c87: COM ATOMS=14182-14344
c88: COM ATOMS=14345-14507
c89: COM ATOMS=14508-14670
c90: COM ATOMS=14671-14833
c91: COM ATOMS=14834-14996
c92: COM ATOMS=14997-15159
c93: COM ATOMS=15160-15322
c94: COM ATOMS=15323-15485
c95: COM ATOMS=15486-15648
c96: COM ATOMS=15649-15811
c97: COM ATOMS=15812-15974
c98: COM ATOMS=15975-16137
c99: COM ATOMS=16138-16300
c100: COM ATOMS=16301-16463
c101: COM ATOMS=16464-16626
c102: COM ATOMS=16627-16789
c103: COM ATOMS=16790-16952
c104: COM ATOMS=16953-17115
c105: COM ATOMS=17116-17278
c106: COM ATOMS=17279-17441
c107: COM ATOMS=17442-17604
c108: COM ATOMS=17605-17767
c109: COM ATOMS=17768-17930
c110: COM ATOMS=17931-18093
c111: COM ATOMS=18094-18256
c112: COM ATOMS=18257-18419
c113: COM ATOMS=18420-18582
c114: COM ATOMS=18583-18745
c115: COM ATOMS=18746-18908
c116: COM ATOMS=18909-19071
c117: COM ATOMS=19072-19234
c118: COM ATOMS=19235-19397
c119: COM ATOMS=19398-19560
c120: COM ATOMS=19561-19723
c121: COM ATOMS=19724-19886
c122: COM ATOMS=19887-20049
c123: COM ATOMS=20050-20212
c124: COM ATOMS=20213-20375
c125: COM ATOMS=20376-20538
c126: COM ATOMS=20539-20701
